Real,Predict
96.5,198.69020062021178
90.6,171.4754215061973
91.7,177.7136759027803
108.6,544.2833710567965
47.3,91.98089764732067
5.6,4.187152440099673
179.4,481.6711359677787
79.5,99.49160711247305
95.4,180.69624400712192
101.3,275.6210156743711
98.6,134.3143657896503
110.3,720.8308516131189
107.0,718.4610899775798
118.5,170.09213866267072
85.0,132.2892486483588
62.7,111.36920108481776
72.7,110.92982954833519
106.4,177.4873027880883
66.0,103.5346676445447
126.0,133.33824783556432
83.6,160.40042295399758
94.8,150.42059198735927
128.7,237.90179034329168
79.6,157.7081144842697
114.1,163.69339403103572
89.1,134.86158774917712
69.4,113.61861085004095
105.4,61.248026620883536
120.2,175.09874016166503
39.0,20.42395398632617
76.9,121.65162395387097
106.3,145.91232288259437
58.7,83.04938483281083
103.1,155.0326318467727
88.7,77.32686403525454
60.5,108.39751383575047
26.9,-165.53025967184843
76.6,127.7619253443859
89.4,77.2821621202123
76.0,118.09868920921392
99.3,146.62973040472266
75.3,123.09520261615057
85.5,147.30803318022683
86.7,140.52857201639011
77.8,118.21721260258076
79.1,134.42584709328548
101.0,174.3496452564901
125.0,113.85754850583419
61.4,73.33607852833849
19.0,12.467361836410852
22.9,55.83778853445161
85.8,-146.70863894246278
70.7,55.18314388755683
12.1,-1.6596477137640235
63.6,119.5512083923503
82.6,163.7814232713065
79.4,128.7702501641468
164.9,116.50112232108964
55.9,59.19555681132579
82.6,126.22703430889362
71.2,42.76294821706296
60.4,108.114736719523
42.2,-309.9777876603729
163.0,147.4326036273311
86.4,79.35041176064513
115.0,155.7652795444608
76.4,153.50952209721447
110.0,163.28226525179687
68.5,122.02850901086703
114.5,72.93907020673609
97.9,251.99045220917424
41.5,78.42626525956163
130.9,253.02922675319675
96.5,141.21527715664678
96.9,172.90940873377446
55.0,73.21191149480592
53.9,3.4975895565417403
63.9,118.15317305864755
76.3,133.48236178948787
69.4,63.7728362499937
69.1,117.73368818884536
97.4,60.581204589021524
104.9,42.35016565513259
76.6,127.16071089653877
94.2,120.61643520149521
47.3,81.64839296536849
87.7,141.98475375071004
59.1,87.59638085433204
70.1,121.86702346467808
90.1,150.51068677903532
101.9,119.58019063461214
63.6,111.58362136624022
90.9,135.52323585721962
232.6,360.4236964958742
79.3,128.78219193101972
74.2,124.35255564585395
101.7,46.81674115950613
66.4,107.13679721451413
57.3,48.790134382320396
137.0,177.9440038976708
105.9,147.8989286685095
89.9,173.65268959051923
408.9,860.4953595933094
89.2,222.6944150926731
149.5,61.17413163982091
114.9,275.7698147625675
68.4,122.33719876925184
56.6,56.350159607657645
62.4,112.21994176191434
95.9,159.986552937586
74.6,-2.827057223228749
72.8,124.67630257134056
117.2,169.62653038149512
104.2,150.48994635630373
113.6,216.08283752193037
85.2,137.60213286416845
138.4,208.8213157672663
78.0,130.34243597353276
65.8,119.07311029136409
86.2,160.11299404387665
68.6,118.85277085736513
81.3,103.43721238910294
179.6,232.68731879129894
118.4,51.17283637823462
87.4,163.4575502543608
67.4,98.4200053213924
66.5,117.55052983236124
70.1,125.05066411386117
107.1,207.19023730651327
60.2,103.12842173175056
81.7,130.04090971552904
52.9,90.769158333046
58.7,103.20591026351396
58.8,24.3398629090716
70.1,117.90897326390254
60.3,97.40668292315112
90.1,44.958966911068394
47.9,24.27210229600611
45.2,95.36233387278466
326.9,479.3300335662875
142.3,421.9699050262032
67.8,111.76274025887584
42.5,9.676216368551072
58.7,99.21043105801657
73.0,128.49569019457434
60.0,106.81245084720528
60.4,98.4229925267754
131.0,74.20841601976377
57.7,55.55606080762287
93.3,139.13164350512992
103.0,213.67906132359755
85.8,-147.64827757106428
82.8,48.87282048117379
84.9,142.432549605122
82.9,140.6425572115873
75.6,124.43635402263706
45.8,44.73159735642163
49.6,-8.536852355349055
80.4,-19.49569520330894
72.3,117.91385927501972
33.6,15.538226277435811
101.6,168.35339075733515
82.4,125.20539196024444
7.5,-8.564192143878126
71.8,122.40357440170072
95.9,151.4159961487746
73.8,79.50217420690086
58.3,50.68290686924087
52.1,94.55317237558668
69.6,61.724815685791604
213.5,1081.137217685311
87.0,41.694363265113246
104.8,154.89659181292245
90.8,123.10749678753103
69.9,50.71559427659717
89.9,167.12315986617696
66.6,118.83219020899273
95.9,144.87610209561566
70.3,-29.55797198136699
126.2,516.7899047032927
85.1,131.39996626528472
72.6,-88.6920730622179
54.7,103.42591802588599
85.7,154.21069313460788
66.9,111.31672523324448
63.4,60.54774286907747
237.1,562.6096537670066
63.4,65.27760280486905
76.6,88.5852614508323
33.4,34.713656032218125
119.3,67.46129105428318
14.8,1.1229591041203335
44.3,-32.736363865936426
41.1,-0.1946565657685113
16.8,-10.3240509055059
79.3,143.12621820562225
90.7,102.415890599794
70.0,114.1222186646367
71.6,65.93676349131856
30.5,43.3868692584815
73.5,122.0778021392353
69.0,41.74744724212195
42.3,-1.096598160810423
82.8,244.07320641233594
62.2,107.1492504461762
26.4,43.57116188045248
140.6,-21.940585499163433
98.6,149.71574611508453
82.0,127.49103920159635
87.2,60.30023595505858
49.2,44.950994352722034
56.9,36.958227510150245
114.6,87.22509649379086
69.8,58.66487225351814
51.7,90.89830173737693
78.8,45.46495161050511
101.6,162.47745656001754
63.6,51.36043333185493
72.0,112.11495158940203
88.2,147.0924425764308
83.8,135.39237956199588
70.1,130.9889456375463
62.5,-748.8221699800167
50.9,90.35933715963228
72.5,124.49981615689069
81.8,134.98114232215516
83.8,134.10294256237725
113.7,472.31622519241654
70.0,130.35922465190453
17.5,-102.41858736147262
77.2,245.42885938082156
78.2,128.03483155283888
75.7,115.28157063363251
101.5,139.16925525609946
60.1,109.02592111736668
15.8,53.38709736046063
65.1,65.20558324589078
15.8,64.63239901393575
40.7,13.807288489688283
136.3,323.4511429683654
95.2,219.38269055484756
17133.2,4925.318168370968
115.8,257.71742949544466
84.9,128.01398002530254
86.4,61.81343632776269
73.7,75.76641398820216
102.6,58.53003803725934
69.3,120.37671844050269
89.1,138.15933506785933
72.6,77.35145290078597
83.4,45.066827378343
76.2,133.62594457381098
72.4,30.90205419894101
37.8,79.43743024074683
87.2,146.40021699151498
105.2,153.61150211609257
83.3,135.51872646459287
50.1,-28.79134589329039
97.9,-18.43330011083839
108.1,100.03197964926076
106.1,288.8616395517201
106.5,147.94453891408412
73.0,118.37419466666933
229.9,278.42336417400037
122.6,34.42831184720386
139.0,403.91013925268044
67.9,112.32933775440824
67.0,106.52048843362803
104.2,187.23905119359003
101.1,22.170113646945744
91.9,144.62651614590908
69.7,129.16564676348273
73.9,117.60944154661274
98.9,149.08054310834183
97.1,140.06417651897223
79.8,125.09264993538443
125.5,-282.6910358407777
119.3,-79.83205107048668
93.7,150.41108220621072
54.1,22.56422653761542
90.9,168.47471059619775
28.0,76.90047078974528
69.7,116.36139260516339
95.3,-101.45412245384594
79.1,126.51222493668836
51.0,91.10572251529803
99.3,185.15666617328776
80.9,-24.369813226041643
79.9,-13.895538684671791
116.7,-14.745267731782441
98.5,69.72421327894418
47.7,63.699167360232195
69.1,119.41913401319815
64.1,104.62561738808543
96.6,151.5566010224563
41.7,90.21142986854203
127.6,133.38641096010386
115.4,-156.743612223683
34.1,25.433314374798634
42.8,-47.625595781806766
99.5,156.1376344888937
72.3,124.45470267707253
247.0,32.80325443586541
82.4,133.22079964639613
130.6,63.383340493504704
78.5,125.17326555493662
82.7,132.34819464306446
112.6,181.29466267617053
82.8,160.9535783747175
63.3,169.72455981933987
79.3,133.6189125377379
96.3,-229.5195166515486
92.6,182.59224038498533
90.9,136.6154439387837
88.7,51.67120282328103
58.1,65.31880542974528
121.8,165.5918109041711
82.6,134.3280244281962
88.0,134.90319928291493
153.6,99.13440428670297
49.3,-25.811915008924018
85.7,215.92064060812953
110.6,190.31554954669934
73.3,126.1669293624647
61.0,102.42062115210803
67.9,115.32168871023558
337.5,720.19815431994
70.8,123.19338667934933
104.5,157.30131791127894
121.8,190.51276082228358
82.0,154.56757680651754
69.1,128.3504960845122
96.0,149.18825423753594
78.9,114.03356723937415
97.6,189.6342603733127
15.0,20.79355430388846
68.0,117.65605556110096
66.0,94.10776980412172
95.3,186.0061444222075
100.1,155.07253930656137
93.2,-72.77866604124759
74.1,-29.861894552165083
79.7,145.91929755597562
88.9,140.320204279532
78.5,134.02729485925715
83.2,135.27265024594638
66.8,116.02711902576647
102.0,149.0963557190762
114.2,71.17977686080613
64.7,114.14351742729261
93.8,139.27431545024547
101.8,179.2484408460474
95.8,51.333126707627315
58.5,95.4073409064693
53.4,93.88779147086217
95.5,145.8748148775643
139.9,211.80776378899034
81.5,-7.726933638857062
76.2,132.78448457632726
71.8,119.91410250132589
90.1,163.37360308540417
89.9,136.15015088556618
99.3,182.83081861862988
61.1,101.87738601202061
101.3,164.63826817460176
67.0,102.58927411890531
103.0,24.08617958834462
90.3,60.440009347511136
123.9,180.05675550871638
94.2,311.04888194111885
92.4,120.27004921560413
75.4,129.14388988606152
117.2,249.18600148062117
42.4,25.316742305338565
102.0,147.61502598598176
72.9,124.39742642455712
132.6,-122.4885973640965
81.4,139.1814674809871
91.5,55.19894021076986
72.1,113.2053298917372
68.9,-15.536748636629923
85.8,137.0472689749005
93.0,172.12794909439475
69.4,55.27949742517628
37.4,-462.23645364025026
81.4,11.006382840122342
191.8,501.90934506853694
56.6,70.5718000559107
111.6,111.30471660566765
118.7,157.1099120157732
82.7,151.6738481163864
91.0,239.5542866375668
125.9,193.05071273126953
116.0,179.49065124134484
96.0,-226.85048478116727
83.3,131.43541271780424
38.2,85.87697269316735
107.4,115.22788663554736
75.3,43.300664053000496
103.2,155.26350998078152
77.9,131.2106900051869
79.2,157.71838066606801
40.8,101.08738734545582
69.4,53.381832908380375
68.8,118.73610124874145
68.1,112.96065110185457
75.7,138.77286005706077
94.4,44.24787534168588
85.8,131.05879716669355
77.4,132.94275982270022
82.6,133.13988443656257
68.0,111.377852148193
81.9,159.4090801753492
69.0,118.2198409004375
72.0,120.21113053393108
81.2,153.15547012105168
153.8,214.38212825262508
64.4,92.05673222964896
56.7,23.277233925859377
146.5,64.78283112890918
17.1,19.77826154008937
119.8,64.50043112849804
75.5,124.61106328114445
64.2,122.21714963255192
55.8,116.98351662181736
104.3,247.3871506755994
81.9,130.7280601948384
85.6,151.74634795376753
68.1,122.75991942808714
60.3,110.32749673658394
113.4,71.86749600308487
70.3,-148.36303789213264
72.9,28.740171179114895
56.4,56.95322176344396
60.4,107.60453044481542
94.3,154.42800807751814
86.0,66.54285141671684
59.1,45.521676690631196
102.5,95.95948221591398
76.8,127.52280323002222
84.5,134.391008198659
154.8,320.3774456169316
66.0,116.71834895261244
100.9,154.7679843618923
92.4,195.90661803392146
72.1,50.3294328836263
79.9,140.50359334444732
132.6,769.7029968488033
113.1,90.16081459051071
103.2,152.6840222524205
63.7,113.92374764389692
58.9,102.19664930632217
69.9,112.77926747331888
55.6,89.6885184343245
76.9,124.60266041757379
64.3,150.05315881628852
54.5,87.01964728158104
144.8,209.80863663095968
95.0,58.98362146539027
51.2,36.57402523541947
70.6,-63.08854572428632
76.3,131.31241813156694
80.7,124.92105146120085
75.1,119.00839439602976
78.9,126.93699022516938
103.0,105.87318395041194
76.3,123.5987596332076
87.3,3.3543892989920643
64.1,107.88678343845606
63.6,113.63816491800054
67.3,43.90904995682469
88.8,140.97683311785045
28.6,-244.1879743432492
65.0,9.073469482062308
161.5,290.92323663609466
84.2,45.17707373487006
64.8,55.46360728193404
67.2,119.23331091201368
68.2,52.46802015387322
70.4,53.13997927012967
113.1,-353.6860219427082
102.3,268.79089375414674
28.5,76.00176449328535
153.8,1328.6283099294824
10.6,19.76390884553402
83.4,52.46289333019224
35.8,21.994639334786797
113.8,159.6963920954185
82.8,21.721243044489775
129.3,347.1498891021342
70.5,85.81463703582386
60.1,95.58850572390585
179.9,123.7948630538043
70.9,113.08044352572455
108.4,65.0041134405634
86.5,136.1409362048862
75.4,122.55904594158557
125.1,184.70602942844718
92.4,39.37613489421382
72.3,-106.87387769189775
48.2,45.545597161937245
45.5,56.00899176778899
76.0,48.691708878583285
84.1,126.43246608677904
61.2,99.15294562610825
182.5,280.7488117400721
72.7,128.18396487905372
7.1,-289.6677446256619
90.8,67.5695800100226
230.7,356.92796940748326
44.8,52.11481289634519
73.7,124.40033947792543
89.0,272.1219759638694
62.2,89.57146386061198
87.7,59.01092402561771
76.2,130.29440460046084
72.2,121.99471451456078
52.7,97.8463262606749
60.2,73.93351383214849
36.3,19.370866893805513
89.7,81.90023356046436
68.1,24.105621391893976
60.2,106.18846599699667
82.6,138.19533193968522
88.3,122.4962464365632
39.3,-31.33938924035128
98.1,-665.7572400276191
86.6,146.48917601395672
22.9,72.69041176976424
74.0,123.03432514615685
66.4,112.6500935025133
5.8,-40.217149376825546
33.7,-137.81357639110138
102.7,255.43735462031145
72.6,74.00516728423119
67.6,113.73246369404863
74.4,124.07253171787414
93.3,148.67780881150958
46.1,70.41059180067508
91.1,144.5982355783786
34.4,21.9989315734138
89.1,43.60401928185189
78.2,61.51184774852931
62.6,29.73312473152181
71.4,126.36070424752833
81.2,128.42690988676142
99.8,147.59710889856373
108.3,208.67831302972766
77.1,132.70786155730156
35.5,-357.1300436424137
66.0,116.11914678819858
84.1,41.05784836616682
62.1,109.14540734503707
67.4,127.95242920123806
91.3,40.60650194643211
95.3,124.13622848657536
254.4,1375.5039504857773
83.7,147.47339279206545
103.2,161.57968249940373
82.6,143.4612604963479
79.1,127.98059952399393
79.8,125.01059567789164
83.9,-30.278453300114663
88.5,137.88573308402567
74.3,3.541194623771183
76.6,64.32859257962517
85.6,147.63128493240754
62.9,104.81679733482189
85.8,-150.9424637623706
70.3,116.3564848954174
95.0,67.56440421886924
106.6,156.78215158321765
91.4,182.30504825519773
61.3,105.62068360894366
98.3,152.99692573297972
69.7,120.9491792622276
74.0,124.42701563725473
75.8,180.1761402218758
45.3,-56.63520724515831
97.2,147.59284029503513
17.1,-1.1149571334572386
72.9,122.47801092761719
74.7,123.52029790678999
122.2,161.09142037541926
16.2,41.36800645291032
90.8,41.461920428850846
57.9,86.6621756579746
99.6,110.64689776240164
76.4,120.71191723337742
54.0,92.00486391513152
127.4,481.2817195336242
90.7,143.54490023775298
80.7,74.5572849597608
74.3,111.94446847286078
163.9,135.6534782036814
101.5,190.8842192476441
36.9,-62.342262492790454
81.4,-14.999264344925358
28.3,36.63629328762465
126.4,861.0854336885563
92.0,139.03599072420968
68.1,113.87835925082688
209.3,-44.56597211483795
62.2,75.846750443319
70.0,127.21702621787463
62.1,45.123333195969096
81.3,144.36518479562713
94.5,148.29959571641217
71.5,-40.00042494013071
82.8,132.4953302859123
95.8,142.6304039568539
73.7,73.23276683206495
104.5,216.6578737128
116.0,67.60676730176897
85.4,133.10465372587933
77.0,45.91742834872024
81.1,130.3219400832529
99.0,-907.7775362278741
91.9,141.31635167265335
69.9,119.41381057191003
69.4,110.438191530894
71.1,122.3110877102309
64.0,118.1162022168167
73.6,118.28131139759358
89.2,139.48187463468406
82.0,155.27207306717736
107.9,66.28277658337252
75.2,124.77301919173719
55.6,87.0194334643609
86.0,106.36067476203371
74.9,45.53179391196986
95.2,65.82122453930964
112.8,151.53762930631484
78.5,134.40805407083508
126.1,179.10782961000865
68.1,110.94860341422896
70.3,122.9268971684814
18.4,59.58260760085287
94.0,156.79809504002128
119.1,234.50916973950723
94.1,157.97582388528872
61.3,106.36668673574948
78.1,135.83955969474354
25.8,37.1940898047687
115.4,63.790933701436444
30.7,6.403071007132565
56.0,86.98022251660183
81.9,141.24921346419742
91.7,134.37928005785383
70.5,127.23690508360065
54.4,76.94461808662643
80.7,5.687575117552825
96.2,146.6761157448296
89.5,166.96646127942032
26.9,-303.36776105217984
76.9,131.06468876162165
61.7,110.17883948237282
66.6,114.61076732805316
80.3,144.1364513840453
113.1,171.58749731229318
9.1,-78.69941468495382
47.4,-5.704772245932622
108.1,69.94757345996355
115.6,102.48827567896937
56.6,22.673424060271053
88.1,27.54482707722059
89.4,138.64103857143596
99.1,139.0868027466708
81.6,132.21114134100287
70.1,117.0919214488781
67.8,117.57563323654313
47.4,90.6670986563382
70.0,122.0326804073753
78.1,132.65837006657253
75.3,113.35092952251074
61.0,106.15986537099818
63.8,61.25036752687692
71.2,122.68333723302209
56.7,110.9919856843888
108.1,148.54090740727094
80.2,-48.920237009182955
182.7,137.2453986106567
68.9,77.9077346089635
57.8,41.84331911986706
371.2,560.9723159273817
110.5,166.06364925523025
85.4,127.18006392563069
90.0,197.9692114316272
70.8,129.57650631126057
79.3,142.1587317198601
101.2,173.1777944774064
81.0,142.2877470124297
60.8,53.82939670133741
63.5,123.54127480580505
88.2,134.49150188168292
89.3,137.4455288173551
67.6,72.09975458398753
68.3,66.12271819644295
88.8,136.76435424252213
106.6,153.387841196637
75.1,123.51726646410641
78.4,134.43502584752167
52.3,38.358113950809404
135.3,181.83258924458553
39.6,25.821178919369657
95.0,162.851069837913
94.4,-220.2425144206237
95.6,201.49072691940748
158.1,271.6004835786181
74.6,133.05152813656733
111.2,217.82747885420486
52.8,85.82608995562747
83.7,133.7991789828918
74.9,90.05153792391451
36.3,75.92824905138544
62.2,101.05955086273781
91.0,38.214752606682325
83.3,133.0753492278675
92.1,70.00323621242109
178.9,222.55292259058024
56.6,71.24600570699457
39.5,65.8005210879839
17.4,61.25743221604707
101.7,66.14868220606641
92.1,205.4533262202811
93.4,142.22550260210258
88.0,83.53445419354821
123.2,78.25877824126599
101.5,189.36130342452935
205.8,185.16420731681262
69.7,112.44194359050066
61.6,106.45466222687489
65.0,106.36983165825396
103.3,166.65113514964486
80.0,71.32642354615396
62.1,108.97962220773125
47.9,62.87440448907813
84.2,-181.56251670816386
105.5,-121.96315414471147
144.6,398.23503571319077
86.2,134.73865722332783
114.3,331.24508117378167
74.8,59.08873235340016
65.0,106.63412727056789
163.1,170.12361170521498
65.9,87.09878499271704
71.9,133.91803251050675
122.4,158.5898479174283
64.6,112.77552818509818
104.5,64.64408713446178
21.0,61.81528069714999
96.2,59.84095896891423
218.7,790.1552413599435
167.1,605.1373088493591
170.1,287.90529178966625
36.8,-184.6256938068687
57.9,93.41517990052553
79.8,150.53385279227808
19.7,28.66704297498044
126.7,211.35739842244823
90.6,212.90108769135088
84.4,125.9873907530312
73.4,125.24280036513744
48.9,58.29351706070014
73.1,10.281913442773952
52.0,49.51886352074543
63.7,76.27917602318351
51.8,73.2579251946147
61.1,90.2183358277794
58.2,23.75761493840246
108.3,157.90529164463004
86.2,172.37631325379172
127.6,167.76935795382204
78.2,142.44598743006262
165.7,211.46954614752642
126.9,187.1605183754969
74.0,127.97427170805267
65.5,117.2072226281881
57.3,104.51913168213989
85.6,283.536318375364
90.9,179.07389551734957
61.1,65.1316174393355
54.3,74.86956942590245
52.7,90.05863925901548
92.4,40.03501391705851
85.0,135.09606000648128
60.5,99.71915549525912
102.9,23.66138260191895
98.4,146.7673869258469
26.8,-103.0264714899152
172.2,288.7057054237684
52.6,98.31835844784425
65.1,118.02002918050816
88.8,139.48809676422223
15.9,-62.47849777283116
54.1,82.16979525170728
83.0,60.454661805714544
124.5,189.06418387791234
80.0,150.57464967876257
74.0,43.37534287505651
57.1,-760.317173835674
78.6,65.24648927084876
120.4,196.250145728865
93.6,152.60911783340214
313.3,258.8802931593791
71.2,123.63640063377582
84.2,68.60386518451192
79.9,324.1196654307266
69.5,124.26199876235603
66.1,64.04718947968027
68.0,113.2396191339816
86.9,140.90323457476148
67.3,117.15082151490603
112.4,330.0291462557827
82.2,103.75146635395089
22.2,-159.77274922675525
72.0,115.73008856076883
71.3,122.76405121622955
65.0,123.30029160317312
81.3,131.861664878823
137.2,361.31043700052436
98.7,226.42951855633706
94.1,142.93510164784436
44.6,-31.928153990202816
89.3,22.83684718174559
50621.6,93.2355955632718
110.6,150.13856425427218
62.5,112.53290734059374
72.0,122.6120240634083
103.2,251.19260921711634
120.6,436.87390324170474
92.3,131.43223119640678
40.8,-243.58521902988002
65.7,117.41285512705889
77.1,127.04796893874646
75.3,128.12740059080144
121.3,233.3672247897853
79.1,127.38538230236504
76.4,181.26764138589334
53.2,40.912520680651966
200.2,707.0583905724571
87.9,122.78604393736072
119.6,158.67176711731565
51.8,103.64696389263543
59.2,59.6319623062609
22.3,47.34156697221256
88.2,134.0831369016206
83.9,146.33351878041697
115.0,223.07358849346687
66.5,-275.9483084283134
71.9,123.8133648935724
60.5,101.76609337119149
106.9,209.24231081171615
61.6,111.96105549298738
87.1,49.296364680962014
54.6,45.212605676272766
89.5,45.511378521259736
59.8,89.04727475799945
55.5,105.19918176072228
68.4,119.40468900466813
122.9,225.8305912963134
123.9,121.82912614319969
96.3,142.31688533205977
97.9,148.03131011347796
54.3,81.15466442842677
36.9,-39.25543293621875
72.5,123.48507956539521
14.1,42.107749654551334
39.2,56.33697793059389
89.4,83.12870981452518
239.5,353.4789928913942
84.3,138.52502064267975
77.7,131.06391731977598
9.2,-80.83343444707873
35.6,53.577644422713675
60.2,119.49362815503116
65.6,71.08207161932663
55.0,95.35678909099406
89.8,134.2179052909602
55.7,93.82485687816592
83.7,60.313734033307256
81.7,84.83252849036242
98.1,158.55943685157274
99.9,146.8037815360446
77.1,59.35649293685109
169.6,162.2706174974241
48.0,86.92837960739243
105.2,67.31463519408072
76.7,-86.04379185121118
63.0,-93.27322886717394
59.1,109.314061546652
85.2,144.91921938552755
94.5,88.67412569172444
63.8,108.29525109283827
98.6,372.3070573991608
56.6,95.36283906604015
62.9,113.52746400274418
81.4,150.7762359426951
88.3,138.68147913392488
62.7,111.54183664627519
74.7,119.50673124498726
88.4,132.33463252879227
120.9,178.78243797498294
112.8,123.40795055685004
57.1,105.72464813517202
55.3,108.14111939744308
230.7,199.63141348153175
91.3,153.7578918078828
74.1,134.06558374562675
72.5,116.73368815014683
54.6,90.1755147272629
99.2,195.17585275991593
91.5,180.8557106452343
97.3,232.59059458522003
72.9,126.62220046658075
96.8,207.00978793810992
71.3,151.76076677397668
49.6,-6.641978342420543
110.1,154.54301285123427
43.1,-218.89673169389906
77.9,123.7376906695469
50.4,-25.721678592570044
95.7,280.56985294053806
75.3,124.56712371717305
69.7,117.62311011446178
84.5,126.36642638829022
81.7,125.72755092181882
129.3,413.76276202338505
70.7,119.87818980577822
88.6,124.86687981463277
26.4,41.39137929278047
48.5,114.79214246736827
66.7,75.96816046832437
82.2,129.90327836651588
147.3,63.94428279468303
138.6,190.384657009068
73.2,116.45906922127946
61.7,80.48961502323644
194.7,293.27616146503243
90.1,156.71625063632638
65.7,122.37488750121236
72.5,100.99365365502251
56.6,-8.723002108452299
60.2,81.13405855019548
110.5,288.49824069105495
61.9,-5.505841181797585
95.3,512.163284430616
87.7,137.28163230088464
91.0,136.99994432132678
106.6,155.15204390570892
61.6,92.31702740861249
79.0,124.66695955006612
73.5,-115.71485587400778
95.7,52.91086576589505
120.3,231.109967788971
56.8,98.05696730233808
125.1,85.43714170397317
99.0,52.84280168544207
88.3,132.81196560820013
24.4,45.26401184248597
85.9,145.49990342562205
69.2,125.02231662843064
64.8,111.19676785988213
22.1,73.1890700023848
84.8,172.70651457839978
215.2,-94.61809904428979
145.1,1084.8062796593235
